benchmark,time,runs,noReload,workers,isolation,sites,counters,engine,initialOpsPerStructure,itemsPerStructure,endSize,startSize,rt,tps,ct,ar,rtP95
delay,60,1,true,8,RC,3,100,riak,0,0,0,0,0.007797,1024.658,55335,0.000000,0.015893
